# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Chinese character glyph to locale mapping.
#
# This table supplements tables CharacterDecomposition and StrokeOrder to map
# each locale to exactly one glyph.
#
# ChineseCharacter, Glyph, Locale
"暃",1,JT
"暐",1,KJ
"曄",1,T
"曅",1,T
"杂",1,T
"条",1,T
"次",0,CJV
"次",1,TK
"欧",1,T
"比",1,T
"毧",1,T
"汒",1,T
"汲",1,T
"汳",1,KJT
"沤",1,T
"泛",1,J
"泛",2,T
"泜",1,KJT
"波",1,JT
"浅",1,T
"浌",1,T
"浖",1,VKJ
"浭",1,VK
"涭",1,VKJ
"淢",1,T
"淨",1,VKJ
"淫",1,VKJ
"淫",2,T
"淺",1,T
"湋",1,KJ
"湰",1,J
"溌",1,J
"溤",1,J
"溤",2,T
"溾",1,J
"溾",2,T
"潙",1,VKJ
"澕",1,T
"瀟",1,T
"瀳",1,T
"灰",0,CTK
"灰",1,JV
"炁",1,KJ
"炍",1,KJT
"烐",1,J
"煒",1,KJ
"燁",1,T
"爰",1,VKJ
"爱",1,VKJ
"爳",1,VKJ
"爵",1,VKJ
"爿",1,J
"版",1,KJT
"牋",1,T
"牝",1,T
"牤",1,T
"牴",1,KJT
"犮",0,C
"犮",1,TJK
"狅",1,T
"狓",1,JT
"狨",1,T
"猙",1,VKJ
"獁",1,J
"獁",2,T
"瓧",1,VKJT
"瓪",1,V
"瓪",2,KJT
"瓮",1,VKJT
"瓯",1,VKJ
"瓯",2,T
"瓵",1,VKJT
"瓺",1,VKJT
"瓽",1,VKJT
"甇",1,VKJT
"甍",1,VKJ
"甍",2,T
"甎",1,VKJT
"甒",1,VKJT
"甠",1,J
"甦",1,VK
"甦",2,J
"皳",1,JT
"皴",1,JT
"盏",1,T
"盘",1,J
"盞",1,T
"直",0,CTV
"直",1,JK
"禸",0,C
"禸",1,T
"笀",1,T
"笈",1,T
"笺",1,T
"筏",1,T
"筻",1,VK
"箋",1,T
"箏",1,VKJ
"篤",1,J
"篤",2,T
"糾",1,J
"級",1,T
"紝",1,T
"紴",1,JT
"絨",1,T
"絼",1,VKJ
"綆",1,VK
"綫",1,T
"綬",1,VKJ
"緋",1,JT
"緎",1,T
"緯",1,KJ
"纠",1,J
"级",1,T
"纴",1,T
"线",1,T
"绒",1,T
"绠",1,VK
"绯",1,JT
"绶",1,VKJ
"罔",1,T
"罪",1,JT
"罭",1,T
"罵",1,J
"罵",2,T
"耳",0,CT
"耳",1,JKV
"脩",1,T
"臣",0,CT
"臣",1,J
"舛",1,J
"舠",1,J
"舣",1,J
"舥",1,J
"舨",1,KT
"舨",2,J
"舩",1,J
"舯",1,J
"舱",1,J
"舸",1,J
"船",1,J
"舼",1,J
"艁",1,J
"艅",1,J
"艆",1,J
"艻",1,T
"芀",1,T
"芁",1,T
"芄",1,T
"芆",1,T
"芍",1,T
"芑",1,T
"芒",1,T
"芕",1,T
"芖",1,T
"芛",1,T
"芡",1,T
"芥",1,T
"芧",1,T
"芨",1,T
"芭",1,T
"花",1,T
"芴",1,T
"芵",1,T
"芶",1,T
"芿",1,T
"苁",1,T
"苂",1,T
"苃",1,T
"苊",1,T
"苌",1,T
"苍",1,T
"苎",1,T
"苔",1,T
"苛",1,T
"苟",1,T
"若",1,T
"苫",1,T
"苰",1,T
"苻",1,T
"苽",1,T
"苾",1,T
"茀",1,T
"茂",1,J
"茂",2,T
"范",1,T
"茋",1,KJ
"茋",2,T
"茌",1,T
"茍",1,T
"茑",1,T
"茙",1,T
"茷",1,T
"茾",1,T
"荆",1,T
"荡",1,T
"荥",1,T
"荧",1,T
"荼",1,T
"荾",1,T
"莄",1,VK
"莄",2,T
"莒",1,T
"莓",1,T
"莡",1,T
"莨",1,T
"莺",1,T
"菚",1,T
"菡",1,T
"菤",1,T
"菳",1,T
"萑",1,T
"营",1,T
"葕",1,T
"葡",1,T
"葦",1,KJ
"葦",2,T
"葭",1,T
"蒍",1,T
"蒎",1,T
"蒐",1,J
"蒐",2,T
"蒧",1,J
"蒧",2,T
"蒪",1,T
"蒲",1,T
"蓅",1,T
"蓏",1,T
"蓚",1,T
"蓥",1,T
"蓴",1,T
"蔄",1,T
"蔦",1,T
"蔬",1,T
"蔺",1,T
"蔿",1,VKJ
"蔿",2,T
"蕄",1,T
"蕊",1,T
"蕙",1,T
"蕜",1,J
"蕜",2,T
"蕪",1,T
"蕵",1,T
"蕻",1,T
"薎",1,T
"薰",1,T
"藇",1,T
"蘦",1,T
"蘷",1,T
"蝱",1,T
"衱",1,T
"衽",1,T
"袛",1,KJT
"被",1,JT
"裑",1,KJT
"裓",1,T
"裵",1,JT
"裶",1,JT
"褘",1,KJ
"覂",1,J
"覂",2,T
"讴",1,T
"诋",1,KJT
"诐",1,JT
"诫",1,T
"谢",1,KJT
"豹",1,VKJ
"豺",1,VKJ
"豿",1,VKJ
"貇",1,VKJ
"貈",1,VK
"貈",2,J
"貑",1,VKJ
"貔",1,VKJ
"趿",1,T
"跛",1,JT
"践",1,T
"踐",1,T
"躠",1,T
"躯",1,KJ
"躯",2,T
"躳",1,KJT
"躴",1,KJT
"返",1,KJT
"違",1,KJ
"遤",1,J
"遤",2,T
"邒",1,T
"邓",0,C
"邓",1,T
"邔",0,C
"邔",1,T
"邘",0,C
"邘",1,T
"邙",0,C
"邙",2,T
"邜",1,T
"邝",1,T
"邢",1,T
"那",0,CJK
"那",1,T
"邩",1,T
"邪",1,T
"邬",1,T
"邭",1,T
"邰",1,T
"邲",1,T
"邷",1,VKJ
"邷",2,T
"邸",1,KJ
"邸",2,T
"邺",1,T
"郂",1,T
"郄",1,T
"郆",1,T
"郈",1,T
"郍",1,J
"郍",2,T
"郎",1,T
"郘",1,T
"郙",1,T
"郜",1,T
"郞",1,T
"郠",1,VK
"郠",2,T
"郤",1,T
"郦",1,T
"郷",1,T
"郼",1,KJ
"郼",2,T
"鄔",1,T
"鄟",1,T
"鄥",1,T
"鄦",1,T
"鄬",1,VKJ
"鄬",2,T
"酃",1,T
"釯",1,T
"鈑",1,KJT
"鈒",1,T
"鈓",1,T
"鈹",1,JT
"銰",1,T
"鋝",1,VKJ
"錢",1,T
"鍏",1,KJ
"鎷",1,J
"鎷",2,T
"鏵",1,T
"钑",1,T
"钣",1,KJT
"钱",1,T
"铍",1,JT
"铩",1,T
"锊",1,VKJ
"閥",1,T
"閷",1,T
"閾",1,T
"閿",1,VKJ
"闈",1,KJ
"闖",1,J
"闖",2,T
"阀",1,T
"阈",1,T
"阌",1,VKJ
"阞",0,C
"阞",1,T
"队",0,C
"队",1,T
"阣",1,T
"阤",1,T
"阥",1,T
"阦",1,T
"阨",1,T
"阩",1,T
"阪",1,KJ
"阪",2,T
"阳",1,T
"阶",1,T
"阺",1,KJ
"阺",2,T
"阽",1,T
"阿",1,T
"陁",1,T
"陂",1,J
"陂",2,T
"附",1,T
"陉",1,T
"限",1,T
"陔",1,T
"陖",1,T
"陝",1,T
"陠",1,T
"除",1,T
"陫",1,J
"陫",2,T
"陮",1,T
"陹",1,T
"険",1,T
"陻",1,T
"隂",1,T
"隆",1,J
"隆",2,T
"隒",1,T
"隖",1,T
"隗",1,J
"隗",2,T
"隙",1,T
"隝",1,T
"隨",1,T
"隬",1,T
"隮",1,T
"雚",1,T
"雜",1,T
"雭",1,T
"霉",1,T
"霊",1,T
"霍",1,T
"霞",1,T
"靍",1,T
"靠",1,JT
"韏",1,KJ
"韔",1,K
"韔",2,J
"韛",1,KJ
"韡",1,KJ
"韡",2,T
"韢",1,KJ
"韮",1,J
"韮",2,T
"韯",1,JT
"韱",1,J
"韱",2,T
"韲",1,JT
"食",0,C
"食",1,T
"食",2,J
"食",3,KV
"飢",1,T
"飣",1,T
"飤",1,T
"飪",1,T
"飭",1,T
"飯",1,KJ
"飯",2,T
"飲",1,T
"飴",1,T
"飶",1,T
"飻",1,T
"飼",1,T
"餀",1,T
"餉",1,T
"餔",1,T
"餕",1,T
"餘",1,T
"餞",1,T
"餟",1,T
"餦",1,J
"餦",2,T
"餩",1,T
"餰",1,T
"餴",1,T
"餺",1,T
"餽",1,J
"餽",2,T
"饢",1,T
"饪",1,T
"饭",1,KJT
"饯",1,T
"馭",1,J
"馭",2,T
"馮",1,J
"馮",2,T
"馰",1,J
"馰",2,T
"馱",1,J
"馱",2,T
"馳",1,J
"馳",2,T
"馴",1,J
"馴",2,T
"馵",1,J
"馵",2,T
"馹",1,J
"馹",2,T
"馺",1,J
"馺",2,T
"馽",1,J
"馽",2,T
"駁",1,J
"駁",2,T
"駂",1,J
"駂",2,T
"駃",1,J
"駃",2,T
"駆",1,J
"駆",2,T
"駇",1,J
"駇",2,T
"駊",1,J
"駊",2,T
"駒",1,J
"駒",2,T
"駗",1,J
"駗",2,T
"駘",1,J
"駘",2,T
"駙",1,J
"駙",2,T
"駛",1,J
"駛",2,T
"駜",1,J
"駜",2,T
"駞",1,J
"駞",2,T
"駡",1,J
"駡",2,T
"駥",1,J
"駥",2,T
"駦",1,J
"駦",2,T
"駭",1,J
"駭",2,T
"駲",1,J
"駲",2,T
"駴",1,J
"駴",2,T
"駸",1,J
"駸",2,T
"駹",1,J
"駹",2,T
"駺",1,J
"駺",2,T
"駼",1,J
"駼",2,T
"駿",1,J
"駿",2,T
"騅",1,J
"騅",2,T
"騑",1,J
"騑",2,T
"験",1,J
"験",2,T
"騢",1,J
"騢",2,T
"騣",1,J
"騣",2,T
"騨",1,J
"騨",2,T
"騩",1,J
"騩",2,T
"騫",1,J
"騫",2,T
"騳",1,J
"騳",2,T
"驊",1,J
"驊",2,T
"驌",1,J
"驌",2,T
"驘",1,J
"驘",2,T
"驤",1,J
"驤",2,T
"驫",1,J
"驫",2,T
"驱",1,T
"鬯",1,T
"鬽",1,J
"鬽",2,T
"魀",1,J
"魀",2,T
"魊",1,J
"魊",2,T
"魋",1,J
"魋",2,T
"魐",1,J
"魐",2,T
"魘",1,J
"魘",2,T
"鴇",1,T
"鴎",1,T
"鴔",1,J
"鴔",2,T
"鴟",1,KJT
"鴱",1,T
"鵃",1,J
"鵢",1,KJT
"鶜",1,T
"鷌",1,J
"鷌",2,T
"鷨",1,T
"鸥",1,T
"鸨",1,T
"鸱",1,KJT
"鸼",1,J
"黖",1,KJ
"齏",1,JT
"﨤",1,T
"⾓",0,TJK
"⾓",1,C
"㢟",1,J
"㢟",2,T
"㥯",1,VKJ
"㲋",1,T
"丠",1,J
"丠",2,T
"丰",0,CJ
"丰",1,T
"乖",1,J
"乖",2,T
"乲",1,KT
"乿",1,VKJ
"亲",0,CV
"亲",1,JK
"亲",2,T
"仳",1,T
"伅",1,KJ
"伦",1,T
"伲",1,T
"伴",1,K
"伶",1,VT
"伶",2,KJ
"佗",1,T
"佭",1,J
"佴",1,VKJ
"佽",1,KT
"使",1,VK
"侹",1,J
"侹",2,T
"俛",1,JT
"俾",1,VJ
"値",1,KJ
"倦",0,CTV
"倦",1,JK
"值",1,KJ
"偌",1,T
"傒",1,VKJ
"傴",1,T
"僃",1,T
"僲",1,J
"僾",1,VKJ
"儚",1,T
"儯",1,J
"儯",2,T
"儰",1,VKJ
"儰",2,T
"充",0,T
"充",1,CJ
"兔",0,C
"兔",1,TJ
"兠",1,J
"兠",2,T
"兺",1,T
"冐",1,T
"冕",1,JT
"冷",1,VT
"冷",2,KJ
"冸",1,K
"冹",1,KJT
"凂",1,JT
"减",1,J
"减",2,T
"凭",1,T
"凴",1,J
"凴",2,T
"出",1,J
"刢",1,VT
"刢",2,KJ
"判",1,K
"刵",1,VKJ
"剾",1,T
"勉",1,JT
"勸",1,T
"匔",1,KJT
"匙",1,T
"匼",1,T
"匿",1,T
"卧",1,J
"厑",1,T
"厩",1,KJ
"叆",1,VKJ
"取",1,VKJ
"叛",1,K
"叛",2,JT
"吡",1,T
"吨",1,KJ
"呢",1,T
"呤",1,VT
"呤",2,KJ
"咜",1,T
"咠",1,VKJ
"咡",1,VKJ
"咨",1,KT
"咴",1,VJ
"咼",1,J
"咼",2,T
"哛",1,T
"哪",1,T
"唠",1,T
"商",1,KJ
"商",2,T
"啊",1,T
"啔",1,T
"啤",1,VJ
"啵",1,JT
"啷",1,T
"喊",1,J
"喊",2,T
"喏",1,T
"喛",1,VKJ
"喰",1,VK
"喰",2,J
"喰",3,T
"喸",1,T
"嗘",1,VKJ
"嗭",1,KJ
"嗭",2,T
"嗳",1,VKJ
"嘅",1,KJ
"嘔",1,T
"嘗",1,T
"噯",1,VKJ
"嚐",1,T
"嚚",1,J
"嚯",1,T
"嚼",1,VKJ
"嚾",1,T
"囤",1,KJ
"囵",1,T
"囹",1,VT
"囹",2,KJ
"國",1,T
"圍",1,KJ
"圾",1,T
"坂",1,KJT
"坉",1,KJ
"坒",1,T
"坠",1,T
"坡",1,JT
"坢",1,K
"坨",1,T
"坭",1,T
"坺",1,KJT
"坻",1,KJT
"坽",1,VT
"坽",2,KJ
"垐",1,KT
"垡",1,T
"埂",1,VK
"城",1,T
"埒",1,VKJ
"埖",1,T
"埛",1,KJ
"埛",2,T
"域",1,T
"埤",1,VJ
"埴",1,KJ
"堿",1,J
"堿",2,T
"塈",1,KJ
"塊",1,J
"塊",2,T
"塮",1,KJT
"塸",1,T
"墷",1,T
"墾",1,VKJ
"壦",1,T
"壯",1,J
"夞",1,T
"奨",1,VKJ
"奩",1,T
"妄",1,T
"妊",1,T
"妝",1,J
"妣",1,T
"妥",1,VKJ
"妪",1,T
"妭",1,KJT
"妮",1,T
"姂",1,J
"姂",2,T
"姅",1,K
"姈",1,VT
"姈",2,KJ
"姒",1,JT
"姓",1,J
"姙",1,T
"姫",1,J
"姿",1,KT
"娀",1,T
"威",1,J
"威",2,T
"娍",1,T
"娗",1,J
"娗",2,T
"娜",1,T
"娩",1,JT
"娰",1,JT
"娿",1,T
"婀",1,T
"婆",1,JT
"婓",1,JT
"婔",1,JT
"婢",1,VJ
"婬",1,VKJ
"婬",2,T
"婲",1,T
"婼",1,T
"媁",1,KJ
"媛",1,VKJ
"媽",1,J
"媽",2,T
"媿",1,J
"媿",2,T
"嫏",1,T
"嫒",1,VKJ
"嫓",1,T
"嫗",1,T
"嫳",1,KJ
"嬀",1,VKJ
"嬅",1,T
"嬊",1,J
"嬊",2,T
"嬎",1,J
"嬎",2,T
"嬡",1,VKJ
"孁",1,T
"孅",1,J
"孅",2,T
"孉",1,T
"孚",1,VKJ
"宦",1,J
"宬",1,T
"寢",1,J
"寣",1,J
"寤",1,J
"将",0,C
"将",1,T
"将",2,JK
"將",0,CK
"將",1,T
"將",2,J
"屁",1,T
"屙",1,T
"岅",1,KJT
"岋",1,T
"岌",1,T
"岖",1,T
"岥",1,JT
"岭",1,VT
"岭",2,KJ
"岮",1,T
"岺",1,VT
"岺",2,KJ
"岻",1,KJT
"峫",1,T
"峸",1,T
"峺",1,VK
"崂",1,T
"崢",1,VKJ
"崥",1,VJ
"嵅",1,J
"嵅",2,T
"嵈",1,VKJ
"嵗",1,J
"嵗",2,T
"嵠",1,VKJ
"嵬",1,J
"嵬",2,T
"嶇",1,T
"嶐",1,J
"嶐",2,T
"嶜",1,KJ
"嶵",1,JT
"巂",1,KJ
"巂",2,T
"巏",1,T
"巼",1,T
"帔",1,JT
"帗",1,KJT
"帳",1,J
"帴",1,T
"幃",1,KJ
"幕",1,T
"幣",1,KJ
"平",0,CTJV
"平",1,K
"幵",0,C
"幵",1,TJ
"幾",0,C
"幾",1,T
"幾",2,J
"庇",1,T
"庉",1,KJ
"庭",1,J
"庭",2,T
"庳",1,VJ
"廊",1,T
"廤",1,T
"廹",1,J
"廹",2,T
"建",1,J
"建",2,T
"弊",1,KJ
"弢",0,CT
"弢",1,JK
"弫",1,J
"弭",1,VKJ
"彁",1,KJ
"彄",1,T
"彆",1,KJ
"彾",1,VT
"彾",2,KJ
"徝",1,KJ
"徯",1,VKJ
"徶",1,KJ
"徽",0,CTK
"徽",1,J
"忳",1,KJ
"怑",1,K
"怜",1,VT
"怜",2,KJ
"怩",1,T
"怴",1,T
"恁",1,T
"恉",1,T
"恢",1,VJ
"恣",1,KT
"恥",1,VKJ
"恾",1,T
"悗",1,JT
"惘",1,T
"惪",1,KJ
"惹",1,T
"惺",1,J
"愋",1,VKJ
"感",1,J
"感",2,T
"慀",1,VKJ
"慨",1,KJ
"慪",1,T
"憋",1,KJ
"憑",1,J
"憑",2,T
"懇",1,VKJ
"懓",1,VKJ
"懜",1,T
"懴",1,JT
"懺",1,J
"懺",2,T
"懽",1,T
"戕",1,J
"戕",2,T
"戙",1,T
"戚",1,J
"戚",2,T
"戟",1,T
"戣",1,J
"戣",2,T
"戤",1,T
"戥",1,J
"戥",2,T
"戧",1,T
"戨",1,KJ
"戨",2,T
"戩",1,T
"戰",1,T
"戲",1,T
"扉",1,JT
"扱",1,T
"扳",1,KJT
"批",1,T
"扽",1,KJ
"找",1,T
"抠",1,T
"抡",1,T
"披",1,JT
"抳",1,T
"抵",1,KJT
"抸",1,J
"抸",2,T
"拌",1,K
"拎",1,VT
"拎",2,KJ
"拔",1,KJT
"拕",1,T
"拟",1,JT
"拰",1,T
"拻",1,VJ
"指",1,T
"挋",1,J
"挕",1,VKJ
"挪",1,T
"挭",1,VK
"挺",1,J
"挺",2,T
"挽",1,JT
"捋",1,VKJ
"捓",1,T
"捞",1,T
"捭",1,VJ
"掁",1,J
"授",1,VKJ
"掋",1,KJT
"排",1,JT
"掙",1,VKJ
"掝",1,T
"掲",1,T
"掿",1,T
"援",1,VKJ
"揺",1,VKJ
"搀",1,JT
"搽",1,T
"摂",1,VKJ
"摡",1,KJ
"摳",1,T
"撇",1,KJ
"撒",1,T
"撝",1,VKJ
"撶",1,T
"攉",1,T
"攕",1,J
"攕",2,T
"敖",0,C
"敖",1,TJKV
"敢",1,VKJ
"敬",1,T
"敺",1,T
"斊",1,VKJ
"斐",1,JT
"斨",1,J
"旇",1,JT
"旊",1,VKJT
"旌",1,J
"旍",1,VT
"旍",2,KJ
"旎",1,T
"旕",1,T
"旽",1,KJ
"旾",1,KJ
"昆",1,T
"昤",1,VT
"昤",2,KJ
"昵",1,T
"晟",1,T
"晠",1,T
"暒",1,J
"暖",1,VKJ
"暧",1,VKJ
"暨",1,KJ
"暮",1,T
"暼",1,KJ
"曐",1,J
"曖",1,VKJ
"曤",1,T
"曻",1,J
"朁",1,KJ
"朂",1,VKJ
"朇",1,VJ
"有",0,CJ
"有",1,T
"朎",1,VT
"朎",2,KJ
"朻",1,J
"朼",1,T
"杗",1,T
"杧",1,T
"杶",1,KJ
"板",1,KJT
"极",1,T
"枇",1,T
"枈",1,T
"枢",1,T
"柀",1,JT
"柁",1,T
"柃",1,VT
"柃",2,KJ
"柅",1,T
"柈",1,K
"柉",1,J
"柉",2,T
"柢",1,KJT
"柭",1,KJT
"栈",1,T
"栉",1,T
"栍",1,J
"栕",1,J
"栙",1,J
"栠",1,T
"栣",1,T
"栥",1,KT
"栨",1,KT
"栮",1,VKJ
"栰",1,T
"栺",1,T
"桀",1,J
"桝",1,J
"桞",1,T
"梃",1,J
"梃",2,T
"梗",1,VK
"梚",1,JT
"梛",1,T
"條",1,T
"械",1,T
"棐",1,JT
"棑",1,JT
"棖",1,J
"棢",1,T
"棧",1,T
"棩",1,J
"棫",1,T
"棻",1,T
"椉",1,J
"植",1,KJ
"椑",1,VJ
"椛",1,T
"椲",1,KJ
"椷",1,J
"椷",2,T
"楉",1,T
"楥",1,VKJ
"楩",1,VK
"楶",1,KT
"概",1,KJ
"榔",1,T
"榧",1,JT
"榪",1,J
"榪",2,T
"榭",1,KJT
"榽",1,VKJ
"槐",1,J
"槐",2,T
"樇",1,T
"樞",1,T
"樺",1,T
"橵",1,T
"檃",1,VKJ
"檃",2,T
"檌",1,JT
"櫹",1,T
"櫺",1,T
"櫼",1,J
"櫼",2,T
"權",1,T
"歌",1,KJ
"歐",1,T
"歡",1,T
"此",1,T
"歬",1,J
"歲",1,J
"歲",2,T
"歳",1,J
"歳",2,T
"死",1,T
"殅",1,J
"残",1,T
"殖",1,KJ
"殘",1,T
"殱",1,JT
"殲",1,J
"殲",2,T
"殴",1,T
"殺",1,T
"毆",1,T
