# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Mapping of Cantonese syllables from Jyutping to the Yale romanization system.
#
# Source:
#   * Stephen Matthews, Virginia Yip: Cantonese: A Comprehensive Grammar.
#     Routledge, 1994, ISBN 0-415-08945-X.
#   * Parker Po-fei Huang, Gerard P. Kok: Speak Cantonese (Book I). Revised
#     Edition, Yale University, 1999, ISBN 0-88710-094-5:
#
# Entries were derived from the JyutpingSyllable using the mapping defined in
# "Cantonese: A Comprehensive Grammar" where a final is mentioned in the source
# 'Speak Cantonese'.
#
# The following finals found in some references for the LSHK's Jyutping are not
# listed in the source 'Speak Cantonese':
#   * -eu
#   * -em
#   * -en
#   * -ep
#   * -et
#
# 'Cantonese: A Comprehensive Grammar' though mentions finals -em, -up, -et,
# -en, -um for Cantonese Yale (p. 20, chapter 1.3.1).
#
# Missing mappings for syllables in Jyutping:
#   SELECT DISTINCT Jyutping FROM JyutpingSyllables WHERE Jyutping NOT IN
#   (SELECT Jyutping FROM JyutpingYaleMapping);
#   * deu
#   * gep
#   * kep
#   * lem
#   * loei
#   * loet
#   * om
#   * pet
#
# Jyutping, CantoneseYale
'aa','a'
'mo','mo'
'moi','moi'
'mok','mok'
'mong','mong'
'mou','mou'
'mui','mui'
'muk','muk'
'mun','mun'
'mung','mung'
'mut','mut'
'naa','na'
'naai','naai'
'naam','naam'
'naan','naan'
'naang','naang'
'naap','naap'
'naat','naat'
'naau','naau'
'nai','nai'
'nam','nam'
'nan','nan'
'nang','nang'
'nap','nap'
'nat','nat'
'nau','nau'
'ne','ne'
'nei','nei'
'neoi','neui'
'neot','neut'
'ng','ng'
'ngaa','nga'
'ngaai','ngaai'
'ngaak','ngaak'
'ngaam','ngaam'
'ngaan','ngaan'
'ngaang','ngaang'
'ngaap','ngaap'
'ngaat','ngaat'
'ngaau','ngaau'
'ngai','ngai'
'ngak','ngak'
'ngam','ngam'
'ngan','ngan'
'ngang','ngang'
'ngap','ngap'
'ngat','ngat'
'ngau','ngau'
'ngit','ngit'
'ngo','ngo'
'ngoi','ngoi'
'ngok','ngok'
'ngon','ngon'
'ngong','ngong'
'ngou','ngou'
'nguk','nguk'
'ngung','ngung'
'ni','ni'
'nik','nik'
'nim','nim'
'nin','nin'
'ning','ning'
'nip','nip'
'nit','nit'
'niu','niu'
'no','no'
'noeng','neung'
'noi','noi'
'nok','nok'
'nong','nong'
'nou','nou'
'nuk','nuk'
'nung','nung'
'nyun','nyun'
'o','o'
'oe','eu'
'oi','oi'
'ok','ok'
'on','on'
'ong','ong'
'ou','ou'
'paa','pa'
'paai','paai'
'paak','paak'
'paan','paan'
'paang','paang'
'paat','paat'
'paau','paau'
'pai','pai'
'pak','pak'
'pan','pan'
'pang','pang'
'pat','pat'
'pau','pau'
'pe','pe'
'pei','pei'
'pek','pek'
'peng','peng'
'pik','pik'
'pin','pin'
'ping','ping'
'pit','pit'
'piu','piu'
'po','po'
'pok','pok'
'pong','pong'
'pou','pou'
'pui','pui'
'puk','puk'
'pun','pun'
'pung','pung'
'put','put'
'saa','sa'
'saai','saai'
'saak','saak'
'saam','saam'
'saan','saan'
'saang','saang'
'saap','saap'
'saat','saat'
'saau','saau'
'sai','sai'
'sak','sak'
'sam','sam'
'san','san'
'sang','sang'
'sap','sap'
'sat','sat'
'sau','sau'
'se','se'
'sei','sei'
'sek','sek'
'seng','seng'
'seoi','seui'
'seon','seun'
'seot','seut'
'si','si'
'sik','sik'
'sim','sim'
'sin','sin'
'sing','sing'
'sip','sip'
'sit','sit'
'siu','siu'
'so','so'
'soek','seuk'
'soeng','seung'
'soi','soi'
'sok','sok'
'song','song'
'sou','sou'
'suk','suk'
'sung','sung'
'syu','syu'
'syun','syun'
'syut','syut'
'taa','ta'
'taai','taai'
'taam','taam'
'taan','taan'
'taang','taang'
'taap','taap'
'taat','taat'
'taau','taau'
'tai','tai'
'tam','tam'
'tan','tan'
'tang','tang'
'tap','tap'
'tat','tat'
'tau','tau'
'tek','tek'
'teng','teng'
'teoi','teui'
'teon','teun'
'ti','ti'
'tik','tik'
'tim','tim'
'tin','tin'
'ting','ting'
'tip','tip'
'tit','tit'
'tiu','tiu'
'to','to'
'toe','teu'
'toi','toi'
'tok','tok'
'tong','tong'
'tou','tou'
'tuk','tuk'
'tung','tung'
'tyun','tyun'
'tyut','tyut'
'uk','uk'
'ung','ung'
'waa','wa'
'waai','waai'
'waak','waak'
'waan','waan'
'waang','waang'
'waat','waat'
'wai','wai'
'wak','wak'
'wan','wan'
'wang','wang'
'wat','wat'
'wau','wau'
'we','we'
'wi','wi'
'wik','wik'
'wing','wing'
'wo','wo'
'wok','wok'
'wong','wong'
'wu','wu'
'wui','wui'
'wun','wun'
'wut','wut'
'zaa','ja'
'zaai','jaai'
'zaak','jaak'
'zaam','jaam'
'zaan','jaan'
'zaang','jaang'
'zaap','jaap'
'zaat','jaat'
'zaau','jaau'
'zai','jai'
'zak','jak'
'zam','jam'
'zan','jan'
'zang','jang'
'zap','jap'
'zat','jat'
'zau','jau'
'ze','je'
'zek','jek'
'zeng','jeng'
'zeoi','jeui'
'zeon','jeun'
'zeot','jeut'
'zi','ji'
'zik','jik'
'zim','jim'
'zin','jin'
'zing','jing'
'zip','jip'
'zit','jit'
'ziu','jiu'
'zo','jo'
'zoe','jeu'
'zoek','jeuk'
'zoeng','jeung'
'zoi','joi'
'zok','jok'
'zong','jong'
'zou','jou'
'zui','jui'
'zuk','juk'
'zung','jung'
'zyu','jyu'
'zyun','jyun'
'zyut','jyut'
