# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Mapping of Pinyin syllables to their initial/final parts.
#
# Pinyin can't be separated into onset and rhyme clearly within its own system.
# There are syllables with same finals written differently (e.g. wei and dui
# both ending in a final that can be described by uei) and reduction of vowels
# (same example: dui which is pronounced with vowels uei). For these forms
# finals -uei, -uen and -iou will be used and initials w- and y- will be
# omitted. Furthermore final -i will be distinguished in three forms given by
# the following three examples: yi, zhi and zi to express phonological
# difference.
#
# Pinyin, PinyinInitial, PinyinFinal
nüe,n,üe
la,l,a
lo,l,o
le,l,e
lai,l,ai
lei,l,ei
lao,l,ao
lou,l,ou
lan,l,an
lang,l,ang
leng,l,eng
long,l,ong
li,l,i
lia,l,ia
liao,l,iao
lie,l,ie
liu,l,iou
lian,l,ian
lin,l,in
liang,l,iang
ling,l,ing
lu,l,u
luo,l,uo
luan,l,uan
lun,l,uen
lü,l,ü
lüe,l,üe
za,z,a
ze,z,e
zi,z,ɿ
zai,z,ai
zei,z,ei
zao,z,ao
zou,z,ou
zan,z,an
zen,z,en
zang,z,ang
zeng,z,eng
zong,z,ong
zu,z,u
zuo,z,uo
zui,z,uei
zuan,z,uan
zun,z,uen
ca,c,a
ce,c,e
ci,c,ɿ
cai,c,ai
cei,c,ei
cao,c,ao
cou,c,ou
can,c,an
cen,c,en
cang,c,ang
ceng,c,eng
cong,c,ong
cu,c,u
cuo,c,uo
cui,c,uei
cuan,c,uan
cun,c,uen
sa,s,a
se,s,e
si,s,ɿ
sai,s,ai
sao,s,ao
sou,s,ou
san,s,an
sen,s,en
sang,s,ang
seng,s,eng
song,s,ong
su,s,u
suo,s,uo
sui,s,uei
suan,s,uan
sun,s,uen
zha,zh,a
zhe,zh,e
zhi,zh,ʅ
zhai,zh,ai
zhei,zh,ei
zhao,zh,ao
zhou,zh,ou
zhan,zh,an
zhen,zh,en
zhang,zh,ang
zheng,zh,eng
zhong,zh,ong
zhu,zh,u
zhua,zh,ua
zhuo,zh,uo
zhuai,zh,uai
zhui,zh,uei
zhuan,zh,uan
zhun,zh,uen
zhuang,zh,uang
cha,ch,a
che,ch,e
chi,ch,ʅ
chai,ch,ai
chao,ch,ao
chou,ch,ou
chan,ch,an
chen,ch,en
chang,ch,ang
cheng,ch,eng
chong,ch,ong
chu,ch,u
chua,ch,ua
chuo,ch,uo
chuai,ch,uai
chui,ch,uei
chuan,ch,uan
chun,ch,uen
chuang,ch,uang
sha,sh,a
she,sh,e
shi,sh,ʅ
shai,sh,ai
shei,sh,ei
shao,sh,ao
shou,sh,ou
shan,sh,an
shen,sh,en
shang,sh,ang
sheng,sh,eng
shu,sh,u
shua,sh,ua
shuo,sh,uo
shuai,sh,uai
shui,sh,uei
shuan,sh,uan
shun,sh,uen
shuang,sh,uang
re,r,e
ri,r,ʅ
rao,r,ao
rou,r,ou
ran,r,an
ren,r,en
rang,r,ang
reng,r,eng
rong,r,ong
ru,r,u
rua,r,ua
ruo,r,uo
rui,r,uei
ruan,r,uan
run,r,uen
ji,j,i
jia,j,ia
jiao,j,iao
jie,j,ie
jiu,j,iou
jian,j,ian
jin,j,in
jiang,j,iang
jing,j,ing
jiong,j,iong
ju,j,ü
jue,j,üe
juan,j,üan
jun,j,ün
qi,q,i
qia,q,ia
qiao,q,iao
qie,q,ie
qiu,q,iou
qian,q,ian
qin,q,in
qiang,q,iang
qing,q,ing
qiong,q,iong
qu,q,ü
que,q,üe
quan,q,üan
qun,q,ün
xi,x,i
xia,x,ia
xiao,x,iao
xie,x,ie
xiu,x,iou
xian,x,ian
xin,x,in
xiang,x,iang
xing,x,ing
xiong,x,iong
xu,x,ü
xue,x,üe
xuan,x,üan
xun,x,ün
ga,g,a
ge,g,e
gai,g,ai
gei,g,ei
gao,g,ao
gou,g,ou
gan,g,an
gen,g,en
gang,g,ang
geng,g,eng
gong,g,ong
gu,g,u
gua,g,ua
guo,g,uo
guai,g,uai
gui,g,uei
guan,g,uan
gun,g,uen
guang,g,uang
ka,k,a
ke,k,e
kai,k,ai
kei,k,ei
kao,k,ao
kou,k,ou
kan,k,an
ken,k,en
kang,k,ang
keng,k,eng
kong,k,ong
ku,k,u
kua,k,ua
kuo,k,uo
kuai,k,uai
kui,k,uei
kuan,k,uan
kun,k,uen
kuang,k,uang
ha,h,a
he,h,e
hai,h,ai
hei,h,ei
hao,h,ao
hou,h,ou
han,h,an
hen,h,en
hang,h,ang
heng,h,eng
hong,h,ong
hu,h,u
hua,h,ua
huo,h,uo
huai,h,uai
hui,h,uei
huan,h,uan
hun,h,uen
huang,h,uang
hm,h,m
hng,h,ng
