# This file is released under the Creative Commons Attribution 3.0 Unported
# (CC-BY <http://creativecommons.org/licenses/by/3.0/>).
#
# Copyright 2010 Kellen Parker, Allan Simon
# This list is compiled from table CharacterShanghaineseIPA which was 
# compiled by Kellen Parker and Allan Simon 
# http://www.sinoglot.com/wu/tools/data/.
#
# Syllables of Shanghainese in IPA.
#
# IPA, IPAInitial, IPAFinal, Flags
pʰoŋ,pʰ,oŋ,U
pʰoˀ,pʰ,oˀ,UG
pʰu,pʰ,u,U
pi,p,i,U
piɪˀ,p,iɪˀ,UG
pin,p,in,U
po,p,o,U
poˀ,p,oˀ,UG
pu,p,u,U
sɑ,s,ɑ,U
sø,s,ø,U
sɿ,s,ɿ,U
sɤ,s,ɤ,U
sɔ,s,ɔ,U
sɛ,s,ɛ,U
sən,s,ən,U
sɑˀ,s,ɑˀ,UG
səˀ,s,əˀ,UG
sɑ̃,s,ɑ̃,U
so,s,o,U
soŋ,s,oŋ,U
su,s,u,U
tɑ,t,ɑ,U
tø,t,ø,U
tɤ,t,ɤ,U
tɔ,t,ɔ,U
tɛ,t,ɛ,U
tən,t,ən,U
tʰø,tʰ,ø,U
tʰɤ,tʰ,ɤ,U
tʰɑ,tʰ,ɑ,U
tʰɔ,tʰ,ɔ,U
tʰɛ,tʰ,ɛ,U
tɑˀ,t,ɑˀ,UG
təˀ,t,əˀ,UG
tʰən,tʰ,ən,U
tʰɑˀ,tʰ,ɑˀ,UG
tʰəˀ,tʰ,əˀ,UG
tʰɑ̃,tʰ,ɑ̃,U
tʰi,tʰ,i,U
tɑ̃,t,ɑ̃,U
tʰiɔ,tʰ,iɔ,U
tʰin,tʰ,in,U
tʰiɪˀ,tʰ,iɪˀ,UG
tʰoŋ,tʰ,oŋ,U
tʰoˀ,tʰ,oˀ,UG
tʰu,tʰ,u,U
ti,t,i,U
tiɤ,t,iɤ,U
tiɑ,t,iɑ,U
tiɔ,t,iɔ,U
tiɪˀ,t,iɪˀ,UG
tin,t,in,U
toŋ,t,oŋ,U
toˀ,t,oˀ,UG
tu,t,u,U
uɛ,,uɛ,
vɤ,v,ɤ,V
vɑ,v,ɑ,V
vɛ,v,ɛ,V
vən,v,ən,V
vɑˀ,v,ɑˀ,VG
vəˀ,v,əˀ,VG
vɑ̃,v,ɑ̃,V
vi,v,i,V
voŋ,v,oŋ,V
voˀ,v,oˀ,VG
vu,v,u,V
zɑ,z,ɑ,V
zã,z,ã,V
zø,z,ø,V
zɿ,z,ɿ,V
zɤ,z,ɤ,V
zɔ,z,ɔ,V
zɛ,z,ɛ,V
zɑˀ,z,ɑˀ,VG
zəˀ,z,əˀ,VG
zɑ̃,z,ɑ̃,V
zən,z,ən,V
zo,z,o,V
zoŋ,z,oŋ,V
zu,z,u,V
